Rk,Player,Tm,Age,Pos,G,GS,Rec,Yds,Y/R,TD,Lng,Y/Tgt,R/G,Y/G,Fmb,Player-additional
158,Joe Delaney,KAN,24,RB,8,7,11,53,4.8,0,13,,1.4,6.6,0,DelaJo00
159,Derrick Gaffney,NYJ,27,WR,9,2,11,207,18.8,1,45,,1.2,23,0,GaffDe00
160,Clarence Harmon,WAS,27,RB,9,0,11,86,7.8,0,28,,1.2,9.6,0,HarmCl00
161,Willard Harrell,STL,30,RB,7,0,11,127,11.5,0,36,,1.6,18.1,0,HarrWi01
162,David Hughes,SEA,23,FB,9,3,11,98,8.9,1,29,,1.2,10.9,0,HughDa01
163,Stump Mitchell,STL,23,RB,9,1,11,149,13.5,0,30,,1.2,16.6,3,MitcSt00
164,Sammy Winder,DEN,23,RB,8,2,11,83,7.5,0,22,,1.4,10.4,1,WindSa00
165,Gerald Carter,TAM,25,WR,9,0,10,140,14,0,27,,1.1,15.6,0,CartGe00
166,Ron Egloff,DEN,27,TE,9,1,10,96,9.6,0,17,,1.1,10.7,0,EgloRo00
167,Phil Epps,GNB,24,WR,9,1,10,226,22.6,2,50,,1.1,25.1,1,EppsPh00
168,M.L. Harris,CIN,28,TE,9,0,10,103,10.3,3,17,,1.1,11.4,0,HarrM.00
169,Mike Quick,PHI,23,WR,9,0,10,156,15.6,1,49,,1.1,17.3,0,QuicMi00
170,John Riggins,WAS,33,RB,8,8,10,50,5,0,11,,1.3,6.3,2,RiggJo00
171,J.T. Smith,KAN,27,WR,5,3,10,168,16.8,1,51,,2,33.6,0,SmitJT00
172,Byron Walker,SEA,22,WR,9,1,10,156,15.6,2,40,,1.1,17.3,0,WalkBy00
173,Stan Edwards,HOU,22,FB,7,4,9,53,5.9,0,21,,1.3,7.6,0,EdwaSt00
174,Cleveland Franklin,BAL,27,RB,9,0,9,61,6.8,0,15,,1,6.8,2,FranCl00
175,Horace King,DET,29,RB,9,1,9,74,8.2,1,14,,1,8.2,0,KingHo00
176,Kenny King,RAI,25,FB,9,9,9,57,6.3,0,20,,1,6.3,1,KingKe00
177,Mike Mosley,BUF,24,WR,9,0,9,96,10.7,0,31,,1,10.7,3,MoslMi00
178,Darrin Nelson,MIN,23,RB,7,4,9,100,11.1,0,22,,1.3,14.3,2,NelsDa00
179,Tracy Porter,DET,23,WR,8,0,9,124,13.8,0,23,,1.1,15.5,0,PortTr00
180,Mike Tice,SEA,23,TE,9,9,9,46,5.1,0,12,,1,5.1,0,TiceMi00
181,James Wright,DEN,26,TE,9,3,9,120,13.3,1,39,,1,13.3,0,WrigJa00
182,Bob Bruer,MIN,29,TE,8,2,8,102,12.8,2,24,,1,12.8,0,BrueBo00
183,Louie Giammona,PHI,29,RB,9,0,8,67,8.4,0,16,,0.9,7.4,1,GiamLo00
184,Larry Hardy,NOR,26,TE,9,2,8,67,8.4,1,31,,0.9,7.4,1,HardLa00
185,Leo Lewis,MIN,26,WR,9,0,8,150,18.8,3,39,,0.9,16.7,0,LewiLe00
186,Nat Moore,MIA,31,WR,9,0,8,82,10.3,1,23,,0.9,9.1,0,MoorNa00
187,Joe Morris,NYG,22,RB,5,0,8,34,4.3,0,13,,1.6,6.8,1,MorrJo00
188,Renaldo Nehemiah,SFO,23,WR,8,3,8,161,20.1,1,55,,1,20.1,0,NeheRe00
189,Mark Nichols,DET,23,WR,7,3,8,153,19.1,2,48,,1.1,21.9,0,NichMa00
190,Riley Odoms,DEN,32,TE,8,6,8,82,10.3,0,18,,1,10.3,0,OdomRi00
191,James Owens,TAM,27,RB,8,6,8,42,5.3,1,12,,1,5.3,2,OwenJa00
192,John Sawyer,SEA,29,TE,7,0,8,92,11.5,0,17,,1.1,13.1,0,SawyJo00
193,Willie Scott,KAN,23,TE,9,4,8,49,6.1,1,13,,0.9,5.4,0,ScotWi00
194,Mickey Shuler,NYJ,26,TE,9,3,8,132,16.5,3,51,,0.9,14.7,0,ShulMi00
195,Jewerl Thomas,RAM,25,RB,8,0,8,49,6.1,0,11,,1,6.1,0,ThomJe01
196,Aundra Thompson,NOR,29,WR,9,2,8,138,17.3,1,48,,0.9,15.3,1,ThomAu00
197,Dwight Walker,CLE,23,RB,9,0,8,136,17,0,46,,0.9,15.1,2,WalkDw20
198,Rickey Watts,CHI,25,WR,9,0,8,217,27.1,0,40,,0.9,24.1,1,WattRi01
199,John Cappelletti,SDG,30,FB,9,6,7,48,6.9,0,22,,0.8,5.3,1,CappJo00
200,Rob Carpenter,NYG,27,FB,5,5,7,29,4.1,0,11,,1.4,5.8,0,CarpRo01
201,Billy Joe DuPree,DAL,32,TE,9,1,7,41,5.9,2,12,,0.8,4.6,0,DuprBi00
202,Anthony Hancock,KAN,22,WR,9,0,7,116,16.6,1,41,,0.8,12.9,1,HancAn00
203,Frank Hawkins,RAI,23,RB,9,0,7,35,5,1,9,,0.8,3.9,1,HawkFr00
204,Bernard Henry,BAL,22,WR,6,0,7,110,15.7,0,23,,1.2,18.3,0,HenrBe00
205,Drew Hill,RAM,26,WR,9,0,7,92,13.1,0,23,,0.8,10.2,0,HillDr00
206,Bo Robinson,ATL,26,FB,9,0,7,55,7.9,2,29,,0.8,6.1,0,RobiBo00
207,Perry Tuttle,BUF,23,WR,7,1,7,107,15.3,0,26,,1,15.3,0,TuttPe00
208,Morris Bradshaw,NWE,30,WR,8,5,6,111,18.5,1,48,,0.8,13.9,1,BradMo00
209,Curtis Brown,BUF,28,RB,9,3,6,38,6.3,0,28,,0.7,4.2,1,BrowCu00
210,Eddie Hill,MIA,25,RB,9,0,6,33,5.5,0,10,,0.7,3.7,2,HillEd00
211,Doug Marsh,STL,24,TE,8,8,6,94,15.7,0,21,,0.8,11.8,0,MarsDo00
212,Timmy Newsome,DAL,24,RB,9,0,6,118,19.7,1,46,,0.7,13.1,1,NewsTi00
213,Frank Pollard,PIT,25,RB,9,8,6,39,6.5,0,11,,0.7,4.3,3,PollFr00
214,Dwight Scales,SDG,29,WR,9,2,6,105,17.5,1,29,,0.7,11.7,0,ScalDw00
215,Virgil Seay,WAS,24,WR,8,1,6,154,25.7,0,37,,0.8,19.3,0,SeayVi00
216,Gary Shirk,NYG,32,TE,9,1,6,54,9,0,19,,0.7,6,0,ShirGa00
217,Mike Wilson,SFO,24,WR,6,1,6,80,13.3,1,27,,1,13.3,0,WilsMi00
218,Dino Hall,CLE,27,RB,9,0,5,78,15.6,1,31,,0.6,8.7,0,HallDi00
219,Mike Holston,HOU,24,WR,9,5,5,116,23.2,1,38,,0.6,12.9,0,HolsMi00
220,Horace Ivory,SEA,28,RB,6,0,5,38,7.6,0,12,,0.8,6.3,0,IvorHo00
221,Billy Jackson,KAN,23,FB,9,7,5,41,8.2,0,13,,0.6,4.6,1,JackBi00
222,Greg LaFleur,STL,24,TE,9,4,5,67,13.4,1,20,,0.6,7.4,0,LaFlGr00
223,Mike Shumann,STL,27,WR,6,0,5,58,11.6,0,23,,0.8,9.7,0,ShumMi00
224,Calvin Sweeney,PIT,27,WR,7,1,5,50,10,0,17,,0.7,7.1,0,SweeCa00
225,Buster Barnett,BUF,24,TE,9,0,4,39,9.8,0,22,,0.4,4.3,0,BarnBu00
226,Pat Beach,BAL,23,TE,9,1,4,45,11.3,1,17,,0.4,5,0,BeacPa00
227,Preston Brown,NWE,24,WR,9,4,4,114,28.5,1,41,,0.4,12.7,0,BrowPr20
228,Mel Carver,TAM,23,RB,9,1,4,46,11.5,1,24,,0.4,5.1,2,CarvMe00
229,Robin Earl,CHI,27,TE,9,1,4,56,14,0,18,,0.4,6.2,0,EarlRo00
230,Mel Gray,STL,34,WR,5,0,4,34,8.5,0,13,,0.8,6.8,0,GrayMe01
231,Robert Holt,BUF,23,WR,7,0,4,45,11.3,0,23,,0.6,6.4,2,HoltRo20
232,Vyto Kab,PHI,23,TE,9,2,4,35,8.8,1,13,,0.4,3.9,0,KabxVy00
233,Rich Mauti,NOR,28,WR,9,0,4,70,17.5,0,37,,0.4,7.8,0,MautRi00
234,Barry Redden,RAM,22,RB,9,0,4,16,4,0,11,,0.4,1.8,2,ReddBa00
235,George Rogers*,NOR,24,RB,6,5,4,21,5.3,0,10,,0.7,3.5,4,RogeGe00
236,Jimmy Rogers,NOR,27,RB,9,1,4,17,4.3,0,6,,0.4,1.9,0,RogeJi00
237,Toussaint Tyler,NOR,23,RB,2,0,4,31,7.8,0,12,,2,15.5,0,TyleTo00
238,David Verser,CIN,24,WR,9,0,4,98,24.5,1,56,,0.4,10.9,0,VersDa00
239,Vince Williams,SFO,23,RB,2,0,4,33,8.3,0,13,,2,16.5,0,WillVi00
240,Rickey Young,MIN,29,RB,9,1,4,44,11,1,25,,0.4,4.9,0,YounRi00
241,Scott Fitzkee,SDG,25,WR,9,0,3,47,15.7,1,18,,0.3,5.2,0,FitzSc00
242,Andra Franklin*,MIA,23,FB,9,9,3,9,3,0,6,,0.3,1,3,FranAn00
243,Hokie Gajan,NOR,23,RB,9,4,3,10,3.3,0,9,,0.3,1.1,0,GajaHo00
244,Leroy Harris,PHI,28,RB,7,1,3,17,5.7,0,9,,0.4,2.4,2,HarrLe01
245,Rodney Holman,CIN,22,TE,9,0,3,18,6,1,10,,0.3,2,0,HolmRo00
246,Jim Jensen,GNB,29,FB,8,0,3,18,6,1,11,,0.4,2.3,1,JensJi01
247,Bobby Jones,NYJ,27,WR,9,0,3,32,10.7,0,17,,0.3,3.6,0,JoneBo00
248,Steve Jordan,MIN,21,TE,9,1,3,42,14,0,29,,0.3,4.7,0,JordSt00
249,Rick Kane,DET,28,RB,6,0,3,25,8.3,0,12,,0.5,4.2,0,KaneRi00
250,Gary Lewis,GNB,24,TE,9,0,3,21,7,0,12,,0.3,2.3,0,LewiGa00
251,Wade Manning,DEN,27,WR,9,0,3,46,15.3,0,30,,0.3,5.1,0,MannWa20
252,Mike Meade,GNB,22,RB,2,1,3,-5,-1.7,0,-1,,1.5,-2.5,0,MeadMi00
253,Cleo Miller,CLE,30,RB,5,0,3,20,6.7,0,11,,0.6,4,1,MillCl00
254,Wayne Morris,STL,28,FB,9,7,3,8,2.7,0,11,,0.3,0.9,1,MorrWa00
255,Calvin Muhammad,RAI,24,WR,8,0,3,92,30.7,1,43,,0.4,11.5,0,MuhaCa00
256,Ulysses Norris,DET,25,TE,9,6,3,44,14.7,0,30,,0.3,4.9,1,NorrUl00
257,Del Rodgers,GNB,22,RB,9,0,3,23,7.7,0,16,,0.3,2.6,2,RodgDe00
258,Robert Weathers,NWE,22,RB,6,2,3,24,8,0,22,,0.5,4,1,WeatRo00
259,Mike Williams,WAS,23,TE,6,1,3,14,4.7,0,6,,0.5,2.3,0,WillMi21
260,Gary Allen,HOU,22,RB,7,0,2,35,17.5,1,23,,0.3,5,1,AlleGa20
261,Stacey Bailey,ATL,22,WR,5,0,2,24,12,1,15,,0.4,4.8,1,BailSt00
262,Ron Battle,RAM,23,TE,9,0,2,62,31,1,51,,0.2,6.9,0,BattRo20
263,Leon Bright,NYG,27,RB,8,0,2,19,9.5,0,13,,0.3,2.4,0,BrigLe00
264,Rich Diana,MIA,22,RB,9,0,2,21,10.5,0,13,,0.2,2.3,1,DianRi00
265,Clint Didier,WAS,23,TE,8,0,2,10,5,1,8,,0.3,1.3,0,DidiCl00
266,Doug Donley,DAL,23,WR,6,0,2,23,11.5,0,12,,0.3,3.8,2,DonlDo00
267,Bobby Duckworth,SDG,24,WR,5,0,2,77,38.5,0,55,,0.4,15.4,0,DuckBo00
268,Clark Gaines,KAN,28,RB,9,0,2,17,8.5,0,10,,0.2,1.9,0,GainCl00
269,Nick Giaquinto,WAS,27,RB,7,0,2,65,32.5,0,36,,0.3,9.3,0,GiaqNi00
270,Larry Heater,NYG,24,RB,9,0,2,15,7.5,0,12,,0.2,1.7,1,HeatLa00
271,Billy Johnson,ATL,30,WR,9,0,2,11,5.5,0,6,,0.2,1.2,1,JohnBi01
272,Amos Lawrence,SFO,24,RB,8,1,2,12,6,0,6,,0.3,1.5,1,LawrAm20
273,Ronnie Lee,MIA,26,TE,9,5,2,6,3,0,5,,0.2,0.7,0,LeexRo20
274,Reese McCall,BAL,26,TE,7,0,2,6,3,0,4,,0.3,0.9,0,McCaRe00
275,Russ Mikeska,ATL,27,TE,5,0,2,19,9.5,0,12,,0.4,3.8,0,MikeRu20
276,Jim Obradovich,TAM,29,TE,9,3,2,22,11,0,15,,0.2,2.4,0,ObraJi00
277,Greg Pruitt,RAI,31,RB,9,0,2,29,14.5,1,23,,0.2,3.2,5,PruiGr00
278,Eason Ramson,SFO,26,TE,9,0,2,27,13.5,0,21,,0.2,3,0,RamsEa00
279,Stan Rome,KAN,26,WR,7,0,2,25,12.5,0,16,,0.3,3.6,0,RomeSt00
280,James Scott,CHI,30,WR,5,0,2,44,22,0,27,,0.4,8.8,0,ScotJa00
281,Holden Smith,BAL,24,WR,3,0,2,36,18,0,23,,0.7,12,0,SmitHo20
282,John Thompson,GNB,25,TE,9,0,2,24,12,2,23,,0.2,2.7,0,ThomJo26
283,Ken Toler,NWE,23,WR,9,0,2,63,31.5,2,33,,0.2,7,0,ToleKe20
284,Mark van Eeghen,NWE,30,FB,9,5,2,14,7,1,9,,0.2,1.6,2,VanEMa00
285,Walter Abercrombie,PIT,23,RB,6,0,1,14,14,0,14,,0.2,2.3,0,AberWa00
286,Robert Alexander,RAM,24,RB,9,0,1,-7,-7,0,-7,,0.1,-0.8,2,AlexRo20
287,Jerry Bell,TAM,23,TE,9,1,1,5,5,0,5,,0.1,0.6,0,BellJe00
288,Curtis Bledsoe,KAN,25,RB,3,0,1,5,5,0,5,,0.3,1.7,2,BledCu20
289,Cliff Chatman,NYG,23,RB,6,3,1,13,13,0,13,,0.2,2.2,0,ChatCl20
290,Garry Cobb,DET,25,LLB,6,6,1,25,25,0,25,,0.2,4.2,0,CobbGa20
291,Russell Davis,PIT,26,RB,7,0,1,11,11,0,11,,0.1,1.6,0,DaviRu00
292,Danny Fulton,CLE,26,WR,9,0,1,9,9,0,9,,0.1,1,0,FultDa20
293,Alvin Garrett,WAS,26,WR,9,0,1,6,6,0,6,,0.1,0.7,0,GarrAl00
294,Dennis Gentry,CHI,23,RB,9,0,1,9,9,0,9,,0.1,1,4,GentDe00
295,Roland Harper,CHI,29,RB,8,0,1,8,8,0,8,,0.1,1,0,HarpRo00
296,Jim Haslett,BUF,27,RILB,7,5,1,4,4,0,4,,0.1,0.6,0,HaslJi20
297,Jack Holmes,NOR,29,RB,5,0,1,2,2,0,2,,0.2,0.4,0,HolmJa00
298,Bill Hurley,NOR,25,DB,9,0,1,39,39,1,39,,0.1,4.3,0,HurlBi20
299,Wilbur Jackson,WAS,31,RB,1,0,1,9,9,0,9,,1,9,0,JackWi01
300,Jim Jodat,SDG,28,RB,7,0,1,0,0,0,0,,0.1,0,0,JodaJi00
301,Cedric Jones,NWE,22,WR,2,0,1,5,5,0,5,,0.5,2.5,0,JoneCe00
302,Barry Krauss,BAL,25,RILB,9,8,1,5,5,1,5,,0.1,0.6,0,KrauBa21
303,Keith Krepfle,ATL,30,TE,4,0,1,5,5,0,5,,0.3,1.3,0,KrepKe00
304,Neil Lomax,STL,23,QB,9,9,1,10,10,0,10,,0.1,1.1,8,LomaNe00
305,Rob Lytle,DEN,28,RB,9,0,1,10,10,0,10,,0.1,1.1,0,LytlRo00
306,Robbie Martin,DET,24,WR,9,0,1,18,18,0,18,,0.1,2,3,MartRo20
307,Willie McClendon,CHI,25,RB,9,0,1,7,7,0,7,,0.1,0.8,0,McClWi00
308,Booker Moore,BUF,23,RB,5,0,1,8,8,0,8,,0.2,1.6,2,MoorBo00
309,Michael Morton,TAM,22,RB,9,0,1,5,5,0,5,,0.1,0.6,1,MortMi00
310,Tom Newton,NYJ,28,RB,9,0,1,7,7,0,7,,0.1,0.8,0,NewtTo00
311,McDonald Oden,CLE,24,TE,9,0,1,4,4,0,4,,0.1,0.4,0,OdenMc20
312,Leon Perry,NYG,25,RB,2,1,1,-1,-1,0,-1,,0.5,-0.5,1,PerrLe00
313,Ray Pinney,PIT,28,LT,9,9,1,3,3,1,3,,0.1,0.3,0,PinnRa20
314,Danny Pittman,NYG,24,WR,8,0,1,21,21,0,21,,0.1,2.6,0,PittDa00
315,Jay Saldi,DAL,28,TE,5,0,1,8,8,0,8,,0.2,1.6,0,SaldJa00
316,Lawrence Sampleton,PHI,23,TE,9,0,1,24,24,0,24,,0.1,2.7,0,SampLa20
317,Rich Thomaselli,HOU,25,RB,9,0,1,8,8,0,8,,0.1,0.9,0,ThomRi21
318,Ken Thompson,STL,24,WR,1,0,1,5,5,0,5,,1,5,0,ThomKe23
319,Sidney Thornton,PIT,28,RB,4,0,1,4,4,0,4,,0.3,1,0,ThorSi00
320,Otis Wonsley,WAS,25,RB,9,0,1,1,1,1,1,,0.1,0.1,0,WonsOt00
321,David Woodley,MIA,24,QB,9,9,1,15,15,1,15,,0.1,1.7,2,WoodDa00
322,Johnnie Wright,BAL,24,RB,7,0,1,12,12,0,12,,0.1,1.7,0,WrigJo21
323,Jim Zorn,SEA,29,QB,9,7,1,27,27,0,27,,0.1,3,5,ZornJi00